100001	Publisher #100001	USA
100002	Publisher #100002	USA
100003	Publisher #100003	USA
100006	Publisher #100006	USA
100010	Publisher #100010	USA
100011	Publisher #100011	USA
100014	Publisher #100014	USA
100016	Publisher #100016	USA
100017	Publisher #100017	USA
100018	Publisher #100018	USA
100022	Publisher #100022	USA
100028	Publisher #100028	USA
100029	Publisher #100029	USA
100030	Publisher #100030	USA
100031	Publisher #100031	USA
100032	Publisher #100032	USA
100038	Publisher #100038	USA
100039	Publisher #100039	USA
100041	Publisher #100041	USA
100045	Publisher #100045	USA
100046	Publisher #100046	USA
100049	Publisher #100049	USA
100050	Publisher #100050	USA
100051	Publisher #100051	USA
100052	Publisher #100052	USA
100053	Publisher #100053	USA
100055	Publisher #100055	USA
100056	Publisher #100056	USA
100060	Publisher #100060	USA
100062	Publisher #100062	USA
100063	Publisher #100063	USA
100066	Publisher #100066	USA
100071	Publisher #100071	USA
100074	Publisher #100074	USA
100077	Publisher #100077	USA
100080	Publisher #100080	USA
100081	Publisher #100081	USA
100082	Publisher #100082	USA
100085	Publisher #100085	USA
100087	Publisher #100087	USA
100088	Publisher #100088	USA
100089	Publisher #100089	USA
100090	Publisher #100090	USA
100095	Publisher #100095	USA
100096	Publisher #100096	USA
100098	Publisher #100098	USA
100099	Publisher #100099	USA
100100	Publisher #100100	USA
100104	Publisher #100104	USA
100108	Publisher #100108	USA
100109	Publisher #100109	USA
100112	Publisher #100112	USA
100114	Publisher #100114	USA
100116	Publisher #100116	USA
100117	Publisher #100117	USA
100121	Publisher #100121	USA
100124	Publisher #100124	USA
100126	Publisher #100126	USA
100129	Publisher #100129	USA
100131	Publisher #100131	USA
100132	Publisher #100132	USA
100133	Publisher #100133	USA
100134	Publisher #100134	USA
100135	Publisher #100135	USA
100136	Publisher #100136	USA
100137	Publisher #100137	USA
100139	Publisher #100139	USA
100140	Publisher #100140	USA
100141	Publisher #100141	USA
100142	Publisher #100142	USA
100148	Publisher #100148	USA
100150	Publisher #100150	USA
100151	Publisher #100151	USA
100152	Publisher #100152	USA
100156	Publisher #100156	USA
100157	Publisher #100157	USA
100158	Publisher #100158	USA
100159	Publisher #100159	USA
100160	Publisher #100160	USA
100161	Publisher #100161	USA
100163	Publisher #100163	USA
100164	Publisher #100164	USA
100166	Publisher #100166	USA
100168	Publisher #100168	USA
100170	Publisher #100170	USA
100172	Publisher #100172	USA
100174	Publisher #100174	USA
100175	Publisher #100175	USA
100176	Publisher #100176	USA
100177	Publisher #100177	USA
100178	Publisher #100178	USA
100179	Publisher #100179	USA
100180	Publisher #100180	USA
100181	Publisher #100181	USA
100184	Publisher #100184	USA
100187	Publisher #100187	USA
100189	Publisher #100189	USA
100195	Publisher #100195	USA
100196	Publisher #100196	USA
100197	Publisher #100197	USA
100199	Publisher #100199	USA
100200	Publisher #100200	USA
100201	Publisher #100201	USA
100205	Publisher #100205	USA
100208	Publisher #100208	USA
100209	Publisher #100209	USA
100210	Publisher #100210	USA
100212	Publisher #100212	USA
100213	Publisher #100213	USA
100214	Publisher #100214	USA
100215	Publisher #100215	USA
100218	Publisher #100218	USA
100219	Publisher #100219	USA
100223	Publisher #100223	USA
100224	Publisher #100224	USA
100225	Publisher #100225	USA
100226	Publisher #100226	USA
100228	Publisher #100228	USA
100229	Publisher #100229	USA
100234	Publisher #100234	USA
100236	Publisher #100236	USA
100239	Publisher #100239	USA
100240	Publisher #100240	USA
100241	Publisher #100241	USA
100242	Publisher #100242	USA
100245	Publisher #100245	USA
100246	Publisher #100246	USA
100247	Publisher #100247	USA
100249	Publisher #100249	USA
100250	Publisher #100250	USA
100252	Publisher #100252	USA
100253	Publisher #100253	USA
100257	Publisher #100257	USA
100263	Publisher #100263	USA
100264	Publisher #100264	USA
100266	Publisher #100266	USA
100268	Publisher #100268	USA
100269	Publisher #100269	USA
100275	Publisher #100275	USA
100276	Publisher #100276	USA
100278	Publisher #100278	USA
100279	Publisher #100279	USA
100283	Publisher #100283	USA
100285	Publisher #100285	USA
100287	Publisher #100287	USA
100289	Publisher #100289	USA
100290	Publisher #100290	USA
100291	Publisher #100291	USA
100292	Publisher #100292	USA
100293	Publisher #100293	USA
100294	Publisher #100294	USA
100296	Publisher #100296	USA
100305	Publisher #100305	USA
100308	Publisher #100308	USA
100310	Publisher #100310	USA
100311	Publisher #100311	USA
100312	Publisher #100312	USA
100313	Publisher #100313	USA
100315	Publisher #100315	USA
100319	Publisher #100319	USA
100325	Publisher #100325	USA
100326	Publisher #100326	USA
100329	Publisher #100329	USA
100330	Publisher #100330	USA
100335	Publisher #100335	USA
100339	Publisher #100339	USA
100341	Publisher #100341	USA
100345	Publisher #100345	USA
100346	Publisher #100346	USA
100347	Publisher #100347	USA
100348	Publisher #100348	USA
100350	Publisher #100350	USA
100354	Publisher #100354	USA
100355	Publisher #100355	USA
100356	Publisher #100356	USA
100357	Publisher #100357	USA
100358	Publisher #100358	USA
100359	Publisher #100359	USA
100360	Publisher #100360	USA
100363	Publisher #100363	USA
100365	Publisher #100365	USA
100366	Publisher #100366	USA
100369	Publisher #100369	USA
100372	Publisher #100372	USA
100374	Publisher #100374	USA
100376	Publisher #100376	USA
100382	Publisher #100382	USA
100383	Publisher #100383	USA
100385	Publisher #100385	USA
100386	Publisher #100386	USA
100387	Publisher #100387	USA
100390	Publisher #100390	USA
100391	Publisher #100391	USA
100395	Publisher #100395	USA
100396	Publisher #100396	USA
100397	Publisher #100397	USA
100400	Publisher #100400	USA
100401	Publisher #100401	USA
100403	Publisher #100403	USA
100404	Publisher #100404	USA
100406	Publisher #100406	USA
100407	Publisher #100407	USA
100409	Publisher #100409	USA
100414	Publisher #100414	USA
100415	Publisher #100415	USA
100416	Publisher #100416	USA
100420	Publisher #100420	USA
100421	Publisher #100421	USA
100423	Publisher #100423	USA
100424	Publisher #100424	USA
100425	Publisher #100425	USA
100428	Publisher #100428	USA
100429	Publisher #100429	USA
100430	Publisher #100430	USA
100433	Publisher #100433	USA
100434	Publisher #100434	USA
100435	Publisher #100435	USA
100437	Publisher #100437	USA
100439	Publisher #100439	USA
100440	Publisher #100440	USA
100441	Publisher #100441	USA
100444	Publisher #100444	USA
100445	Publisher #100445	USA
100446	Publisher #100446	USA
100448	Publisher #100448	USA
100449	Publisher #100449	USA
100450	Publisher #100450	USA
100451	Publisher #100451	USA
100456	Publisher #100456	USA
